,const,BsmtFinSF1,Second_Floor_Area,Fireplaces,Pool_Area,Sale_Price,Property_Shape_IR2,Property_Shape_Reg,House_Type_2fmCon,House_Type_Twnhs,House_Type_TwnhsE,Kitchen_Quality_Fa,Kitchen_Quality_Gd,Kitchen_Quality_TA,Garage_Detchd,Predicted_Sale_Price
1331,1.0,0,0,0,0,,0,1,0,0,0,1,0,0,0,88204.4387689023
1332,1.0,0,810,1,0,,0,0,0,0,0,0,0,1,1,154746.2962508926
1333,1.0,347,434,0,0,,0,1,0,0,0,0,0,1,1,120508.38522724215
1334,1.0,0,583,0,0,,0,1,0,0,0,0,1,0,1,161454.89653131488
1335,1.0,0,0,0,0,,1,0,0,0,0,0,0,1,1,116360.61679335382
1336,1.0,0,875,1,0,,0,0,0,0,0,0,0,1,1,157628.8221111459
1337,1.0,0,596,0,0,,0,1,0,0,0,1,0,0,1,94342.58028247576
1338,1.0,0,665,0,0,,0,1,0,0,0,0,0,1,1,114914.11586196053
1339,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
1340,1.0,343,0,0,0,,0,1,0,0,0,0,0,1,1,101079.40746478246
1341,1.0,329,341,1,0,,0,1,0,0,0,0,0,1,1,138343.61177421993
1342,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
1343,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,0,128497.1026044538
1344,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,1,108204.69930708899
1345,1.0,0,0,0,0,,0,0,0,0,0,0,0,1,1,96044.54905386148
1346,1.0,510,0,0,0,,0,1,0,0,0,0,0,1,1,108701.88558808657
1347,1.0,779,0,1,0,,0,0,0,0,0,0,0,1,0,174674.34272255824
1348,1.0,456,0,0,0,,0,0,0,0,0,0,0,1,0,137150.42555018846
1349,1.0,773,0,0,0,,0,1,0,0,0,0,0,1,0,140998.550840116
1350,1.0,194,0,1,0,,0,0,0,0,0,0,0,1,0,147972.84750020545
1351,1.0,794,0,1,0,,0,0,0,0,0,0,0,1,1,155066.59314884353
1352,1.0,0,0,0,0,,0,0,0,0,0,0,0,1,0,116336.9523512263
1353,1.0,483,0,0,0,,0,1,0,0,0,0,0,1,0,127761.9121828813
1354,1.0,0,0,1,0,,0,1,0,0,0,1,0,0,1,90693.07579464234
1355,1.0,810,0,2,0,,0,1,0,0,0,0,0,1,0,188249.44400466257
1356,1.0,104,0,2,0,,0,1,0,0,0,0,0,1,0,156025.07541153248
1357,1.0,535,0,0,0,,0,1,0,0,0,0,0,1,1,109842.97512750335
1358,1.0,397,680,0,0,,0,1,0,1,0,0,1,0,0,172684.23791182073
1359,1.0,799,0,1,0,,0,1,0,0,0,0,0,1,0,164966.3242842143
1360,1.0,230,351,2,0,,0,1,0,0,0,0,0,1,0,177341.80633556115
1361,1.0,0,672,2,0,,0,1,0,0,0,0,0,1,0,181079.02566740854
1362,1.0,425,1836,2,0,,0,1,0,0,0,0,1,0,1,281981.72862295504
1363,1.0,612,0,1,0,,0,0,0,0,0,0,0,1,0,167051.8645992541
1364,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,0,128497.1026044538
1365,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
1366,1.0,468,541,0,0,,0,1,0,0,0,0,0,1,0,151068.74292687816
1367,1.0,549,1246,1,0,,0,0,0,0,0,0,0,0,0,353205.44743992446
1368,1.0,261,0,0,0,,0,1,0,0,0,0,1,0,0,167806.23498130334
1369,1.0,0,568,0,0,,1,0,0,0,0,0,1,0,0,212019.0593626063
1370,1.0,393,0,0,0,,0,0,0,0,0,0,1,0,0,184452.0778193013
1371,1.0,1576,0,1,0,,0,1,0,0,0,0,1,0,0,250608.58507773114
1372,1.0,1122,0,0,0,,0,1,0,0,0,0,0,0,0,290701.48587690335
1373,1.0,0,864,0,0,,0,0,0,0,0,0,1,0,0,204829.57092519072
1374,1.0,56,0,1,0,,0,1,0,0,0,0,1,0,0,181230.34108119053
1375,1.0,0,812,0,0,,0,0,0,0,0,0,1,0,0,202523.55023698803
1376,1.0,853,0,1,0,,0,1,0,0,0,0,0,1,0,167431.07768935454
1377,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
1378,1.0,0,704,1,0,,0,0,0,0,0,0,1,0,0,220515.16297690276
1379,1.0,846,0,0,0,,0,0,0,0,0,0,0,1,0,154951.42236509034
1380,1.0,500,893,0,0,,0,0,0,0,0,0,1,0,0,228937.41171271636
1381,1.0,894,828,1,0,,0,0,0,0,0,0,1,0,0,266819.49731677654
1382,1.0,509,702,0,0,,0,0,0,0,0,0,0,1,0,170700.81466448808
1383,1.0,595,0,0,0,,0,0,0,0,0,0,0,1,1,123202.48009198102
1384,1.0,437,0,0,0,,0,1,0,0,0,0,0,1,1,105369.90413298957
1385,1.0,456,884,0,0,,0,0,0,0,0,0,1,0,0,226529.975158077
1386,1.0,639,915,1,0,,1,0,0,0,0,0,0,1,0,229177.4038433443
1387,1.0,872,0,1,0,,0,1,0,0,0,0,1,0,0,218475.50364775446
1388,1.0,0,1037,0,0,,0,1,0,0,0,0,1,0,0,201880.6342987568
1389,1.0,920,1124,1,0,,0,0,0,0,0,0,1,0,0,281132.8097398466
1390,1.0,0,984,1,0,,1,0,0,0,0,0,1,0,0,253248.26519133252
1391,1.0,796,869,1,0,,0,0,0,0,0,0,1,0,0,264164.63494180713
1392,1.0,685,1045,1,0,,0,1,0,0,0,0,1,0,0,256282.30041545126
1393,1.0,717,0,0,0,,0,1,0,0,1,0,1,0,0,173685.01893722813
1394,1.0,1000,0,0,0,,0,1,0,0,0,0,1,0,0,201536.8417664635
1395,1.0,0,886,0,0,,0,0,0,0,0,0,1,0,0,205805.1950625072
1396,1.0,0,827,0,0,,0,1,0,0,0,0,1,0,0,192567.8584425537
1397,1.0,996,0,0,0,,0,1,0,0,0,0,1,0,0,201354.26744015687
1398,1.0,173,676,0,0,,0,1,0,0,0,0,0,1,0,143590.67084074777
1399,1.0,976,0,0,0,,0,0,0,0,0,0,0,1,0,160885.08797005768
1400,1.0,847,0,0,0,,0,1,0,0,0,0,0,1,0,144376.17587678967
1401,1.0,0,918,1,0,,0,1,0,0,0,0,1,0,0,219384.4349700133
1402,1.0,475,0,0,0,,0,1,0,0,0,0,1,0,0,177573.96143871103
1403,1.0,0,1150,1,0,,0,0,0,0,0,0,1,0,0,240293.72503341027
1404,1.0,547,0,0,0,,0,1,0,0,1,0,0,1,0,115748.4121607508
1405,1.0,0,739,0,0,,0,1,0,1,0,0,1,0,1,136887.77927859343
1406,1.0,0,312,0,0,,0,1,0,0,0,0,0,1,0,119552.18641056496
1407,1.0,0,492,0,0,,0,1,0,0,0,0,0,1,1,107242.1624185171
1408,1.0,0,576,0,0,,0,1,0,0,0,0,0,1,0,131259.6760583631
1409,1.0,691,0,1,0,,0,0,0,0,0,0,0,1,0,170657.70754381118
1410,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,0,128497.1026044538
1411,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
1412,1.0,0,218,0,0,,0,1,0,0,0,0,1,0,1,145268.4051622
1413,1.0,930,493,0,0,,0,1,0,0,0,1,0,0,1,132223.4163240711
1414,1.0,780,524,0,0,,0,1,1,0,0,0,0,1,0,145731.32670844707
1415,1.0,424,736,2,0,,0,1,0,0,0,0,1,0,1,233154.8781755527
1416,1.0,305,755,0,0,,0,1,0,0,0,0,0,1,1,132826.59789550383
1417,1.0,0,818,1,0,,0,1,0,0,0,0,1,0,1,194657.37650302798
1418,1.0,646,473,2,0,,0,1,0,0,0,0,0,1,1,181447.41228102872
1419,1.0,384,464,0,0,,0,1,0,0,0,0,0,1,1,123527.59429646512
1420,1.0,0,610,1,0,,0,1,0,0,0,0,0,1,1,135256.09584177416
1421,1.0,602,592,1,0,,0,1,0,0,0,0,0,1,0,182227.69731776346
1422,1.0,526,549,1,0,,0,0,0,0,0,0,0,1,1,167180.37016751224
1423,1.0,0,650,2,0,,0,0,0,0,0,0,1,0,0,240901.48950841257
1424,1.0,0,697,1,0,,0,0,0,0,0,0,0,1,0,170027.5392065862
1425,1.0,760,1037,3,0,,0,1,0,0,0,0,0,1,0,254735.67935789865
1426,1.0,305,0,0,0,,0,1,0,0,0,0,0,1,1,99344.95136486895
1427,1.0,374,424,0,0,,0,1,0,0,0,0,0,1,1,121297.29641285022
1428,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
1429,1.0,0,0,0,0,,0,1,0,0,0,1,0,0,1,67912.03547153749
1430,1.0,0,671,0,0,,0,1,0,0,0,0,1,0,1,165357.39308058092
1431,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
1432,1.0,0,336,0,0,,0,1,1,0,0,0,0,1,0,101792.18135975674
1433,1.0,0,360,0,0,,0,1,0,0,0,0,0,1,0,121680.82089198279
1434,1.0,1573,0,1,0,,0,0,0,0,1,0,0,0,0,329753.982317927
1435,1.0,1564,0,1,0,,0,0,0,0,1,0,1,0,0,245747.06292565106
1436,1.0,776,0,1,0,,0,0,0,0,0,1,0,0,0,157025.7884653816
1437,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
1438,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
1439,1.0,576,0,0,0,,0,1,0,0,0,0,0,1,0,132006.76526951167
1440,1.0,909,0,2,0,,0,0,0,0,0,0,0,1,0,203389.04865063046
1441,1.0,1136,0,0,0,,0,0,0,0,0,0,1,0,0,218365.2589307682
1442,1.0,1350,0,2,0,,0,1,0,0,0,0,1,0,0,263074.1759645083
1443,1.0,1455,0,1,0,,0,1,0,0,0,0,0,0,0,328681.8388650398
1444,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
1445,1.0,1243,0,0,0,,0,1,0,0,0,0,0,1,0,162451.03418115154
1446,1.0,0,688,1,0,,0,1,0,0,1,0,0,1,0,144072.84092840552
1447,1.0,441,0,0,0,,0,0,0,0,0,0,0,1,0,136465.77182653843
1448,1.0,149,0,0,0,,0,0,0,0,0,0,0,1,0,123137.84600615036
1449,1.0,522,0,0,0,,0,1,0,1,0,0,0,1,0,98056.832547042
1450,1.0,252,546,0,0,,0,1,0,0,1,0,0,1,0,126496.77282176077
1451,1.0,119,0,1,0,,0,1,0,0,0,0,0,1,0,133928.6888120777
1452,1.0,408,546,0,0,,0,1,0,1,0,0,0,1,0,117066.68147342949
1453,1.0,0,546,0,0,,0,1,0,1,0,0,0,1,0,98444.10019014752
1454,1.0,0,546,0,0,,0,1,0,1,0,0,0,1,0,98444.10019014752
1455,1.0,252,546,0,0,,0,1,0,0,1,0,0,1,0,126496.77282176077
1456,1.0,1224,0,1,0,,0,1,0,0,0,0,0,1,1,164072.4431569349
1457,1.0,337,0,0,0,,0,1,0,0,0,0,0,1,0,121097.94927268723
1458,1.0,758,1004,1,0,,0,1,0,0,0,0,0,1,0,207618.87534256076
